image_name,label
01407.png,4
01408.png,6
01409.png,2
01410.png,2
01411.png,8
01412.png,1
01413.png,9
01414.png,2
01415.png,7
01416.png,4
01417.png,2
01418.png,2
01419.png,1
01420.png,2
01421.png,3
01422.png,1
01423.png,0
01424.png,8
01425.png,4
01426.png,4
01427.png,5
01428.png,3
01429.png,2
01430.png,2
01431.png,2
01432.png,5
01433.png,2
01434.png,2
01435.png,3
01436.png,6
01437.png,1
01438.png,4
01439.png,5
01440.png,4
01441.png,1
01442.png,3
01443.png,3
01444.png,1
01445.png,3
01446.png,5
01447.png,1
01448.png,2
01449.png,2
01450.png,2
01451.png,5
01452.png,7
01453.png,5
01454.png,2
01455.png,2
01456.png,7
01457.png,8
01458.png,4
01459.png,2
01460.png,2
01461.png,3
01462.png,2
01463.png,8
01464.png,5
01465.png,8
01466.png,1
01467.png,2
01468.png,2
01469.png,2
01470.png,0
01471.png,1
01472.png,4
01473.png,2
01474.png,2
01475.png,1
01476.png,9
01477.png,2
01478.png,4
01479.png,1
01480.png,3
01481.png,2
01482.png,5
01483.png,2
01484.png,3
01485.png,8
01486.png,5
01487.png,2
01488.png,2
01489.png,2
01490.png,2
01491.png,3
01492.png,1
01493.png,3
01494.png,5
01495.png,2
01496.png,2
01497.png,2
01498.png,2
01499.png,3
01500.png,3
01501.png,3
01502.png,1
01503.png,7
01504.png,3
01505.png,7
01506.png,5
01507.png,7
01508.png,2
01509.png,0
01510.png,5
01511.png,1
01512.png,2
01513.png,2
01514.png,2
01515.png,1
01516.png,7
01517.png,6
01518.png,5
01519.png,2
01520.png,4
01521.png,1
01522.png,7
01523.png,5
01524.png,2
01525.png,7
01526.png,5
01527.png,1
01528.png,0
01529.png,1
01530.png,8
01531.png,0
01532.png,6
01533.png,7
01534.png,4
01535.png,3
01536.png,7
01537.png,1
01538.png,2
01539.png,2
01540.png,3
01541.png,5
01542.png,5
01543.png,5
01544.png,7
01545.png,1
01546.png,1
01547.png,5
01548.png,4
01549.png,5
01550.png,2
01551.png,7
01552.png,4
01553.png,1
01554.png,8
01555.png,2
01556.png,8
01557.png,1
01558.png,1
01559.png,5
01560.png,3
01561.png,2
01562.png,6
01563.png,3
01564.png,2
01565.png,5
01566.png,2
01567.png,2
01568.png,2
01569.png,6
01570.png,4
01571.png,8
01572.png,3
01573.png,8
01574.png,5
01575.png,2
01576.png,5
01577.png,0
01578.png,2
01579.png,2
01580.png,0
01581.png,0
01582.png,7
01583.png,5
01584.png,2
01585.png,2
01586.png,2
01587.png,2
01588.png,2
01589.png,2
01590.png,9
01591.png,3
01592.png,7
01593.png,2
01594.png,4
01595.png,3
01596.png,3
01597.png,2
01598.png,0
01599.png,1
01600.png,3
01601.png,5
01602.png,3
01603.png,2
01604.png,4
01605.png,4
01606.png,9
01607.png,8
01608.png,1
01609.png,0
01610.png,1
01611.png,6
01612.png,5
01613.png,2
01614.png,2
01615.png,6
01616.png,1
01617.png,0
01618.png,3
01619.png,0
01620.png,1
01621.png,4
01622.png,8
01623.png,2
01624.png,6
01625.png,2
01626.png,5
01627.png,3
01628.png,0
01629.png,3
01630.png,2
01631.png,3
01632.png,4
01633.png,9
01634.png,1
01635.png,6
01636.png,7
01637.png,2
01638.png,2
01639.png,7
01640.png,0
01641.png,2
01642.png,1
01643.png,5
01644.png,8
01645.png,1
01646.png,4
01647.png,9
01648.png,2
01649.png,2
01650.png,3
01651.png,3
01652.png,1
01653.png,2
01654.png,8
01655.png,2
01656.png,7
01657.png,2
01658.png,7
01659.png,4
01660.png,3
01661.png,1
01662.png,2
01663.png,2
01664.png,2
01665.png,8
01666.png,0
01667.png,8
01668.png,4
01669.png,1
01670.png,3
01671.png,2
01672.png,3
01673.png,2
01674.png,3
01675.png,2
01676.png,0
01677.png,1
01678.png,2
01679.png,5
01680.png,0
01681.png,7
01682.png,2
01683.png,1
01684.png,0
01685.png,3
01686.png,1
01687.png,1
01688.png,3
01689.png,7
01690.png,2
01691.png,4
01692.png,0
01693.png,9
01694.png,0
01695.png,7
01696.png,2
01697.png,5
01698.png,3
01699.png,7
01700.png,2
01701.png,6
01702.png,5
01703.png,1
01704.png,5
01705.png,2
01706.png,5
01707.png,0
01708.png,1
01709.png,5
01710.png,8
01711.png,3
01712.png,4
01713.png,5
01714.png,1
01715.png,1
01716.png,2
01717.png,0
01718.png,0
01719.png,1
01720.png,5
01721.png,2
01722.png,7
01723.png,8
01724.png,1
01725.png,5
01726.png,9
01727.png,2
01728.png,9
01729.png,6
01730.png,5
01731.png,2
01732.png,2
01733.png,1
01734.png,2
01735.png,4
01736.png,3
01737.png,0
01738.png,3
01739.png,4
01740.png,2
01741.png,2
01742.png,1
01743.png,2
01744.png,6
01745.png,8
01746.png,1
01747.png,1
01748.png,5
01749.png,2
01750.png,3
01751.png,0
01752.png,8
01753.png,2
01754.png,1
01755.png,2
01756.png,4
01757.png,6
01758.png,5
01759.png,3
01760.png,6
01761.png,2
01762.png,0
01763.png,2
01764.png,2
01765.png,2
01766.png,1
01767.png,3
01768.png,6
01769.png,7
01770.png,2
01771.png,2
01772.png,3
01773.png,2
01774.png,2
01775.png,2
01776.png,2
01777.png,2
01778.png,5
01779.png,7
01780.png,4
01781.png,5
01782.png,3
01783.png,1
01784.png,2
01785.png,2
01786.png,2
01787.png,1
01788.png,2
01789.png,2
01790.png,1
01791.png,7
01792.png,2
01793.png,8
01794.png,1
01795.png,2
01796.png,1
01797.png,4
01798.png,8
01799.png,5
01800.png,2
01801.png,1
01802.png,8
01803.png,5
01804.png,2
01805.png,7
01806.png,4
01807.png,3
01808.png,9
01809.png,2
01810.png,2
01811.png,5
01812.png,2
01813.png,3
01814.png,3
01815.png,7
01816.png,2
01817.png,4
01818.png,4
01819.png,7
01820.png,4
01821.png,9
01822.png,1
01823.png,5
01824.png,2
01825.png,2
01826.png,8
01827.png,4
01828.png,2
01829.png,2
01830.png,4
01831.png,3
01832.png,2
01833.png,1
01834.png,2
01835.png,3
01836.png,5
01837.png,1
01838.png,0
01839.png,2
01840.png,0
01841.png,6
01842.png,5
01843.png,2
01844.png,3
01845.png,1
01846.png,2
01847.png,7
01848.png,2
01849.png,2
01850.png,2
01851.png,1
01852.png,2
01853.png,2
01854.png,4
01855.png,1
01856.png,7
01857.png,1
01858.png,7
01859.png,6
01860.png,2
01861.png,2
01862.png,3
01863.png,5
01864.png,2
01865.png,2
01866.png,2
01867.png,1
01868.png,8
01869.png,3
01870.png,2
01871.png,3
01872.png,6
01873.png,3
01874.png,3
01875.png,9
01876.png,5
01877.png,2
01878.png,6
01879.png,4
01880.png,5
01881.png,7
01882.png,4
01883.png,4
01884.png,7
01885.png,2
01886.png,0
01887.png,4
01888.png,7
01889.png,2
01890.png,4
01891.png,1
01892.png,2
01893.png,2
01894.png,1
01895.png,6
01896.png,2
01897.png,5
01898.png,8
01899.png,4
01900.png,3
01901.png,0
01902.png,1
01903.png,5
01904.png,8
01905.png,1
01906.png,6
01907.png,7
01908.png,2
01909.png,2
01910.png,2
01911.png,1
01912.png,9
01913.png,5
01914.png,2
01915.png,0
01916.png,1
01917.png,1
01918.png,2
01919.png,1
01920.png,4
01921.png,7
01922.png,1
01923.png,6
01924.png,3
01925.png,9
01926.png,2
01927.png,2
01928.png,2
01929.png,1
01930.png,5
01931.png,7
01932.png,7
01933.png,1
01934.png,2
01935.png,2
01936.png,2
01937.png,2
01938.png,3
01939.png,2
01940.png,4
01941.png,2
01942.png,2
01943.png,1
01944.png,0
01945.png,7
01946.png,1
01947.png,2
01948.png,3
01949.png,2
01950.png,2
01951.png,2
01952.png,1
01953.png,1
01954.png,9
01955.png,2
01956.png,5
01957.png,7
01958.png,2
01959.png,1
01960.png,2
01961.png,7
01962.png,1
01963.png,2
01964.png,2
01965.png,7
01966.png,2
01967.png,2
01968.png,2
01969.png,3
01970.png,4
01971.png,5
01972.png,0
01973.png,7
01974.png,9
01975.png,4
01976.png,2
01977.png,2
01978.png,7
01979.png,2
01980.png,1
01981.png,3
01982.png,2
01983.png,3
01984.png,6
01985.png,9
01986.png,8
01987.png,4
01988.png,7
01989.png,8
01990.png,4
01991.png,0
01992.png,5
01993.png,2
01994.png,1
01995.png,8
01996.png,4
01997.png,8
