image_name,label
01003.png,1
01004.png,1
01005.png,2
01006.png,2
01007.png,2
01008.png,0
01009.png,0
01010.png,6
01011.png,4
01012.png,4
01013.png,2
01014.png,4
01015.png,2
01016.png,2
01017.png,2
01018.png,1
01019.png,0
01020.png,0
01021.png,2
01022.png,2
01023.png,2
01024.png,4
01025.png,2
01026.png,2
01027.png,2
01028.png,2
01029.png,2
01030.png,2
01031.png,2
01032.png,2
01033.png,2
01034.png,4
01035.png,2
01036.png,2
01037.png,1
01038.png,4
01039.png,1
01040.png,1
01041.png,2
01042.png,2
01043.png,2
01044.png,4
01045.png,8
01046.png,0
01047.png,2
01048.png,2
01049.png,2
01050.png,2
01051.png,1
01052.png,1
01053.png,2
01054.png,2
01055.png,2
01056.png,3
01057.png,0
01058.png,8
01059.png,8
01060.png,2
01061.png,0
01062.png,8
01063.png,2
01064.png,2
01065.png,1
01066.png,1
01067.png,0
01068.png,2
01069.png,2
01070.png,0
01071.png,2
01072.png,4
01073.png,2
01074.png,2
01075.png,8
01076.png,8
01077.png,2
01078.png,2
01079.png,2
01080.png,2
01081.png,8
01082.png,2
01083.png,2
01084.png,4
01085.png,1
01086.png,4
01087.png,3
01088.png,2
01089.png,2
01090.png,2
01091.png,0
01092.png,8
01093.png,8
01094.png,2
01095.png,2
01096.png,2
01097.png,2
01098.png,2
01099.png,3
01100.png,0
01101.png,2
01102.png,4
01103.png,2
01104.png,1
01105.png,1
01106.png,4
01107.png,4
01108.png,2
01109.png,2
01110.png,2
01111.png,1
01112.png,8
01113.png,2
01114.png,2
01115.png,2
01116.png,2
01117.png,8
01118.png,5
01119.png,2
01120.png,5
01121.png,2
01122.png,2
01123.png,2
01124.png,4
01125.png,8
01126.png,2
01127.png,2
01128.png,1
01129.png,0
01130.png,2
01131.png,3
01132.png,4
01133.png,4
01134.png,3
01135.png,4
01136.png,8
01137.png,1
01138.png,2
01139.png,3
01140.png,4
01141.png,2
01142.png,2
01143.png,8
01144.png,0
01145.png,2
01146.png,1
01147.png,2
01148.png,1
01149.png,3
01150.png,1
01151.png,4
01152.png,2
01153.png,4
01154.png,2
01155.png,0
01156.png,2
01157.png,2
01158.png,3
01159.png,0
01160.png,4
01161.png,2
01162.png,8
01163.png,2
01164.png,8
01165.png,6
01166.png,0
01167.png,3
01168.png,4
01169.png,7
01170.png,5
01171.png,3
01172.png,4
01173.png,4
01174.png,2
01175.png,8
01176.png,9
01177.png,2
01178.png,2
01179.png,2
01180.png,2
01181.png,5
01182.png,4
01183.png,4
01184.png,0
01185.png,2
01186.png,2
01187.png,2
01188.png,4
01189.png,2
01190.png,5
01191.png,1
01192.png,2
01193.png,2
01194.png,1
01195.png,8
01196.png,2
01197.png,0
01198.png,0
01199.png,2
01200.png,2
01201.png,2
01202.png,2
01203.png,1
01204.png,0
01205.png,2
01206.png,0
01207.png,2
01208.png,4
01209.png,1
01210.png,1
01211.png,2
01212.png,2
01213.png,5
01214.png,2
01215.png,2
01216.png,7
01217.png,1
01218.png,0
01219.png,2
01220.png,2
01221.png,0
01222.png,2
01223.png,2
01224.png,4
01225.png,7
01226.png,4
01227.png,4
01228.png,2
01229.png,2
01230.png,2
01231.png,4
01232.png,2
01233.png,1
01234.png,4
01235.png,2
01236.png,0
01237.png,8
01238.png,8
01239.png,4
01240.png,9
01241.png,2
01242.png,2
01243.png,0
01244.png,8
01245.png,2
01246.png,2
01247.png,2
01248.png,2
01249.png,0
01250.png,8
01251.png,3
01252.png,3
01253.png,2
01254.png,2
01255.png,2
01256.png,4
01257.png,4
01258.png,0
01259.png,8
01260.png,2
01261.png,2
01262.png,2
01263.png,2
01264.png,2
01265.png,2
01266.png,2
01267.png,2
01268.png,2
01269.png,3
01270.png,8
01271.png,8
01272.png,4
01273.png,2
01274.png,2
01275.png,2
01276.png,2
01277.png,2
01278.png,4
01279.png,2
01280.png,1
01281.png,8
01282.png,2
01283.png,2
01284.png,2
01285.png,0
01286.png,8
01287.png,2
01288.png,1
01289.png,2
01290.png,2
01291.png,3
01292.png,3
01293.png,5
01294.png,2
01295.png,2
01296.png,1
01297.png,2
01298.png,2
01299.png,8
01300.png,1
01301.png,8
01302.png,2
01303.png,0
01304.png,2
01305.png,2
01306.png,2
01307.png,4
01308.png,1
01309.png,2
01310.png,2
01311.png,2
01312.png,0
01313.png,0
01314.png,8
01315.png,2
01316.png,2
01317.png,4
01318.png,0
01319.png,4
01320.png,2
01321.png,2
01322.png,4
01323.png,2
01324.png,2
01325.png,6
01326.png,2
01327.png,2
01328.png,4
01329.png,4
01330.png,2
01331.png,4
01332.png,4
01333.png,1
01334.png,2
01335.png,3
01336.png,2
01337.png,1
01338.png,2
01339.png,8
01340.png,8
01341.png,8
01342.png,4
01343.png,1
01344.png,2
01345.png,0
01346.png,8
01347.png,1
01348.png,2
01349.png,2
01350.png,1
01351.png,2
01352.png,2
01353.png,2
01354.png,8
01355.png,1
01356.png,2
01357.png,0
01358.png,2
01359.png,2
01360.png,1
01361.png,2
01362.png,2
01363.png,1
01364.png,2
01365.png,2
01366.png,2
01367.png,4
01368.png,1
01369.png,1
01370.png,0
01371.png,2
01372.png,1
01373.png,2
01374.png,8
01375.png,2
01376.png,2
01377.png,2
01378.png,4
01379.png,2
01380.png,1
01381.png,1
01382.png,2
01383.png,1
01384.png,1
01385.png,1
01386.png,1
01387.png,2
01388.png,1
01389.png,2
01390.png,2
01391.png,2
01392.png,2
01393.png,2
01394.png,2
01395.png,2
01396.png,0
01397.png,2
01398.png,2
01399.png,2
01400.png,2
01401.png,7
01402.png,4
01403.png,2
01404.png,2
01405.png,2
01406.png,4
01407.png,4
01408.png,1
01409.png,4
01410.png,8
01411.png,8
01412.png,4
01413.png,2
01414.png,2
01415.png,1
01416.png,4
01417.png,2
01418.png,0
01419.png,2
01420.png,8
01421.png,2
01422.png,1
01423.png,0
01424.png,8
01425.png,2
01426.png,2
01427.png,2
01428.png,2
01429.png,1
01430.png,2
01431.png,2
01432.png,2
01433.png,2
01434.png,2
01435.png,8
01436.png,2
01437.png,1
01438.png,1
01439.png,5
01440.png,4
01441.png,1
01442.png,2
01443.png,8
01444.png,8
01445.png,3
01446.png,4
01447.png,0
01448.png,2
01449.png,2
01450.png,2
01451.png,5
01452.png,2
01453.png,2
01454.png,2
01455.png,2
01456.png,1
01457.png,2
01458.png,2
01459.png,2
01460.png,4
01461.png,2
01462.png,2
01463.png,0
01464.png,2
01465.png,2
01466.png,4
01467.png,4
01468.png,4
01469.png,2
01470.png,2
01471.png,0
01472.png,0
01473.png,4
01474.png,2
01475.png,8
01476.png,1
01477.png,2
01478.png,5
01479.png,1
01480.png,5
01481.png,2
01482.png,1
01483.png,0
01484.png,2
01485.png,1
01486.png,6
01487.png,2
01488.png,4
01489.png,7
01490.png,2
01491.png,8
01492.png,0
01493.png,3
01494.png,8
01495.png,0
01496.png,2
01497.png,2
01498.png,2
01499.png,2
01500.png,2
01501.png,3
01502.png,1
01503.png,2
01504.png,2
01505.png,2
01506.png,2
01507.png,2
01508.png,4
01509.png,0
01510.png,2
01511.png,2
01512.png,2
01513.png,1
01514.png,2
01515.png,2
01516.png,2
01517.png,2
01518.png,8
01519.png,2
01520.png,4
01521.png,1
01522.png,2
01523.png,5
01524.png,2
01525.png,2
01526.png,2
01527.png,2
01528.png,2
01529.png,1
01530.png,8
01531.png,0
01532.png,2
01533.png,2
01534.png,0
01535.png,2
01536.png,2
01537.png,2
01538.png,2
01539.png,2
01540.png,3
01541.png,2
01542.png,8
01543.png,2
01544.png,7
01545.png,1
01546.png,2
01547.png,1
01548.png,4
01549.png,4
01550.png,2
01551.png,2
01552.png,2
01553.png,2
01554.png,0
01555.png,2
01556.png,2
01557.png,1
01558.png,1
01559.png,0
01560.png,0
01561.png,7
01562.png,4
01563.png,4
01564.png,2
01565.png,2
01566.png,2
01567.png,2
01568.png,4
01569.png,4
01570.png,4
01571.png,2
01572.png,2
01573.png,8
01574.png,2
01575.png,2
01576.png,4
01577.png,2
01578.png,7
01579.png,2
01580.png,2
01581.png,0
01582.png,2
01583.png,6
01584.png,2
01585.png,1
01586.png,4
01587.png,4
01588.png,2
01589.png,8
01590.png,2
01591.png,2
01592.png,2
01593.png,2
01594.png,4
01595.png,2
01596.png,2
01597.png,2
01598.png,9
01599.png,1
01600.png,3
01601.png,4
01602.png,1
01603.png,9
01604.png,4
01605.png,4
01606.png,1
01607.png,8
01608.png,1
01609.png,1
01610.png,4
01611.png,8
01612.png,3
01613.png,2
01614.png,2
01615.png,0
01616.png,1
01617.png,4
01618.png,2
01619.png,0
01620.png,1
01621.png,4
01622.png,2
01623.png,2
01624.png,2
01625.png,1
01626.png,5
01627.png,2
01628.png,0
01629.png,3
01630.png,2
01631.png,2
01632.png,2
01633.png,2
01634.png,4
01635.png,0
01636.png,2
01637.png,2
01638.png,2
01639.png,2
01640.png,2
01641.png,2
01642.png,8
01643.png,2
01644.png,8
01645.png,4
01646.png,4
01647.png,4
01648.png,2
01649.png,2
01650.png,3
01651.png,2
01652.png,1
01653.png,1
01654.png,2
01655.png,1
01656.png,7
01657.png,1
01658.png,0
01659.png,2
01660.png,3
01661.png,1
01662.png,2
01663.png,1
01664.png,2
01665.png,2
01666.png,2
01667.png,8
01668.png,2
01669.png,0
01670.png,0
01671.png,4
01672.png,2
01673.png,2
01674.png,8
01675.png,1
01676.png,1
01677.png,8
01678.png,2
01679.png,2
01680.png,0
01681.png,7
01682.png,4
01683.png,4
01684.png,2
01685.png,3
01686.png,2
01687.png,2
01688.png,2
01689.png,2
01690.png,4
01691.png,2
01692.png,2
01693.png,3
01694.png,2
01695.png,2
01696.png,2
01697.png,8
01698.png,2
01699.png,2
01700.png,2
01701.png,1
01702.png,2
01703.png,2
01704.png,2
01705.png,2
01706.png,2
01707.png,4
01708.png,2
01709.png,2
01710.png,0
01711.png,2
01712.png,4
01713.png,0
01714.png,2
01715.png,2
01716.png,2
01717.png,2
01718.png,2
01719.png,2
01720.png,2
01721.png,2
01722.png,2
01723.png,2
01724.png,2
01725.png,2
01726.png,0
01727.png,2
01728.png,2
01729.png,2
01730.png,3
01731.png,4
01732.png,2
01733.png,2
01734.png,2
01735.png,0
01736.png,2
01737.png,2
01738.png,2
01739.png,4
01740.png,2
01741.png,4
01742.png,1
01743.png,2
01744.png,2
01745.png,8
01746.png,2
01747.png,1
01748.png,5
01749.png,2
01750.png,5
01751.png,0
01752.png,2
01753.png,2
01754.png,2
01755.png,2
01756.png,2
01757.png,2
01758.png,2
01759.png,3
01760.png,8
01761.png,2
01762.png,1
01763.png,1
01764.png,7
01765.png,2
01766.png,2
01767.png,2
01768.png,0
01769.png,8
01770.png,2
01771.png,2
01772.png,2
01773.png,4
01774.png,1
01775.png,2
01776.png,2
01777.png,2
01778.png,5
01779.png,7
01780.png,0
01781.png,8
01782.png,5
01783.png,1
01784.png,4
01785.png,4
01786.png,2
01787.png,2
01788.png,2
01789.png,2
01790.png,2
01791.png,8
01792.png,8
01793.png,1
01794.png,1
01795.png,8
01796.png,2
01797.png,2
01798.png,2
01799.png,2
01800.png,2
01801.png,8
01802.png,8
01803.png,5
01804.png,2
01805.png,7
01806.png,4
01807.png,3
01808.png,4
01809.png,2
01810.png,2
01811.png,2
01812.png,2
01813.png,2
01814.png,2
01815.png,2
01816.png,8
01817.png,2
01818.png,2
01819.png,7
01820.png,4
01821.png,4
01822.png,2
01823.png,2
01824.png,0
01825.png,4
01826.png,0
01827.png,4
01828.png,2
01829.png,4
01830.png,2
01831.png,2
01832.png,2
01833.png,0
01834.png,6
01835.png,2
01836.png,2
01837.png,1
01838.png,4
01839.png,1
01840.png,4
01841.png,2
01842.png,1
01843.png,2
01844.png,2
01845.png,2
01846.png,1
01847.png,2
01848.png,2
01849.png,2
01850.png,2
01851.png,1
01852.png,2
01853.png,2
01854.png,2
01855.png,0
01856.png,2
01857.png,2
01858.png,2
01859.png,0
01860.png,2
01861.png,2
01862.png,2
01863.png,1
01864.png,4
01865.png,2
01866.png,4
01867.png,2
01868.png,1
01869.png,2
01870.png,2
01871.png,2
01872.png,2
01873.png,2
01874.png,2
01875.png,2
01876.png,8
01877.png,8
01878.png,1
01879.png,4
01880.png,5
01881.png,2
01882.png,2
01883.png,5
01884.png,2
01885.png,2
01886.png,2
01887.png,4
01888.png,2
01889.png,2
01890.png,4
01891.png,0
01892.png,4
01893.png,4
01894.png,0
01895.png,2
01896.png,4
01897.png,0
01898.png,1
01899.png,2
01900.png,3
01901.png,2
01902.png,2
01903.png,2
01904.png,2
01905.png,0
01906.png,0
01907.png,2
01908.png,2
01909.png,2
01910.png,2
01911.png,1
01912.png,4
01913.png,2
01914.png,2
01915.png,2
01916.png,4
01917.png,4
01918.png,2
01919.png,4
01920.png,4
01921.png,2
01922.png,4
01923.png,6
01924.png,2
01925.png,9
01926.png,2
01927.png,2
01928.png,2
01929.png,1
01930.png,5
01931.png,2
01932.png,2
01933.png,1
01934.png,4
01935.png,2
01936.png,2
01937.png,2
01938.png,2
01939.png,2
01940.png,2
01941.png,2
01942.png,2
01943.png,2
01944.png,2
01945.png,2
01946.png,8
01947.png,2
01948.png,2
01949.png,2
01950.png,2
01951.png,2
01952.png,0
01953.png,0
01954.png,2
01955.png,2
01956.png,5
01957.png,2
01958.png,9
01959.png,1
01960.png,2
01961.png,7
01962.png,2
01963.png,2
01964.png,0
01965.png,2
01966.png,2
01967.png,4
01968.png,4
01969.png,2
01970.png,2
01971.png,3
01972.png,0
01973.png,2
01974.png,1
01975.png,4
01976.png,4
01977.png,2
01978.png,2
01979.png,2
01980.png,2
01981.png,1
01982.png,2
01983.png,4
01984.png,1
01985.png,0
01986.png,8
01987.png,4
01988.png,2
01989.png,2
01990.png,4
01991.png,4
01992.png,2
01993.png,2
01994.png,1
01995.png,8
01996.png,4
01997.png,8
