image_name,label
00436.png,6
00437.png,7
00438.png,8
00439.png,4
00440.png,1
00441.png,0
00442.png,8
00443.png,7
00444.png,0
00445.png,5
00446.png,0
00447.png,1
00448.png,5
00449.png,1
00450.png,1
00451.png,1
00452.png,1
00453.png,0
00454.png,2
00455.png,8
00456.png,8
00457.png,7
00458.png,0
00459.png,4
00460.png,9
00461.png,5
00462.png,0
00463.png,2
00464.png,1
00465.png,8
00466.png,7
00467.png,1
00468.png,6
00469.png,1
00470.png,2
00471.png,0
00472.png,3
00473.png,7
00474.png,3
00475.png,0
00476.png,8
00477.png,7
00478.png,4
00479.png,0
00480.png,7
00481.png,5
00482.png,9
00483.png,7
00484.png,8
00485.png,0
00486.png,1
00487.png,1
00488.png,6
00489.png,5
00490.png,3
00491.png,4
00492.png,0
00493.png,1
00494.png,2
00495.png,7
00496.png,4
00497.png,1
00498.png,1
00499.png,1
00500.png,5
00501.png,4
00502.png,0
00503.png,1
00504.png,6
00505.png,0
00506.png,4
00507.png,2
00508.png,7
00509.png,3
00510.png,4
00511.png,4
00512.png,0
00513.png,1
00514.png,1
00515.png,7
00516.png,5
00517.png,1
00518.png,3
00519.png,0
00520.png,5
00521.png,1
00522.png,6
00523.png,7
00524.png,1
00525.png,6
00526.png,8
00527.png,7
00528.png,3
00529.png,0
00530.png,5
00531.png,7
00532.png,8
00533.png,4
00534.png,1
00535.png,1
00536.png,4
00537.png,4
00538.png,0
00539.png,8
00540.png,7
00541.png,7
00542.png,4
00543.png,6
00544.png,1
00545.png,4
00546.png,9
00547.png,4
00548.png,2
00549.png,4
00550.png,0
00551.png,0
00552.png,0
00553.png,0
00554.png,0
00555.png,7
00556.png,5
00557.png,2
00558.png,3
00559.png,1
00560.png,7
00561.png,3
00562.png,0
00563.png,0
00564.png,6
00565.png,4
00566.png,3
00567.png,0
00568.png,6
00569.png,8
00570.png,4
00571.png,1
00572.png,1
00573.png,7
00574.png,0
00575.png,4
00576.png,3
00577.png,6
00578.png,1
00579.png,3
00580.png,4
00581.png,3
00582.png,8
00583.png,1
00584.png,4
00585.png,1
00586.png,7
00587.png,7
00588.png,6
00589.png,6
00590.png,7
00591.png,6
00592.png,1
00593.png,1
00594.png,5
00595.png,7
00596.png,0
00597.png,0
00598.png,1
00599.png,5
00600.png,3
00601.png,5
00602.png,0
00603.png,4
00604.png,5
00605.png,1
00606.png,4
00607.png,2
00608.png,1
00609.png,9
00610.png,3
00611.png,5
00612.png,9
00613.png,5
00614.png,6
00615.png,0
00616.png,1
00617.png,8
00618.png,8
00619.png,1
00620.png,7
00621.png,7
00622.png,1
00623.png,2
00624.png,2
00625.png,5
00626.png,2
00627.png,3
00628.png,1
00629.png,2
00630.png,3
00631.png,2
00632.png,6
00633.png,0
00634.png,2
00635.png,3
00636.png,2
00637.png,6
00638.png,0
00639.png,2
00640.png,5
00641.png,6
00642.png,6
00643.png,1
00644.png,2
00645.png,0
00646.png,2
00647.png,3
00648.png,7
00649.png,0
00650.png,5
00651.png,0
00652.png,1
00653.png,2
00654.png,0
00655.png,0
00656.png,7
00657.png,1
00658.png,2
00659.png,0
00660.png,0
00661.png,0
00662.png,5
00663.png,2
00664.png,1
00665.png,0
00666.png,2
00667.png,3
00668.png,0
00669.png,0
00670.png,0
00671.png,5
00672.png,2
00673.png,0
00674.png,0
00675.png,6
00676.png,3
00677.png,3
00678.png,0
00679.png,1
00680.png,6
00681.png,0
00682.png,3
00683.png,0
00684.png,0
00685.png,1
00686.png,6
00687.png,7
00688.png,4
00689.png,7
00690.png,6
00691.png,6
00692.png,2
00693.png,0
00694.png,0
00695.png,0
00696.png,1
00697.png,4
00698.png,4
00699.png,1
00700.png,3
00701.png,1
00702.png,4
00703.png,1
00704.png,2
00705.png,6
00706.png,1
00707.png,4
00708.png,6
00709.png,4
00710.png,7
00711.png,0
00712.png,7
00713.png,6
00714.png,2
00715.png,1
00716.png,5
00717.png,8
00718.png,5
00719.png,0
00720.png,5
00721.png,4
00722.png,6
00723.png,4
00724.png,1
00725.png,0
00726.png,8
00727.png,1
00728.png,4
00729.png,6
00730.png,3
00731.png,8
00732.png,5
00733.png,4
00734.png,6
00735.png,2
00736.png,4
00737.png,1
00738.png,0
00739.png,0
00740.png,1
00741.png,0
00742.png,1
00743.png,7
00744.png,0
00745.png,1
00746.png,1
00747.png,4
00748.png,6
00749.png,0
00750.png,3
00751.png,2
00752.png,4
00753.png,6
00754.png,2
00755.png,7
00756.png,8
00757.png,4
00758.png,6
00759.png,1
00760.png,4
00761.png,0
00762.png,4
00763.png,7
00764.png,3
00765.png,1
00766.png,1
00767.png,6
00768.png,1
00769.png,2
00770.png,4
00771.png,1
00772.png,6
00773.png,7
00774.png,2
00775.png,3
00776.png,1
00777.png,6
00778.png,3
00779.png,6
00780.png,8
00781.png,4
00782.png,7
00783.png,4
00784.png,0
00785.png,1
00786.png,4
00787.png,6
00788.png,3
00789.png,8
00790.png,3
00791.png,5
00792.png,7
00793.png,7
00794.png,1
00795.png,7
00796.png,3
00797.png,3
00798.png,3
00799.png,4
00800.png,2
00801.png,3
00802.png,5
00803.png,4
00804.png,5
00805.png,1
00806.png,6
00807.png,3
00808.png,3
00809.png,4
00810.png,9
00811.png,7
00812.png,4
00813.png,7
00814.png,4
00815.png,2
00816.png,2
00817.png,0
00818.png,7
00819.png,0
00820.png,6
00821.png,4
00822.png,6
00823.png,3
00824.png,8
00825.png,3
00826.png,4
00827.png,3
00828.png,2
00829.png,3
00830.png,2
00831.png,2
00832.png,7
00833.png,6
00834.png,0
00835.png,4
00836.png,0
00837.png,8
00838.png,7
00839.png,0
00840.png,2
00841.png,7
00842.png,6
00843.png,6
00844.png,5
00845.png,4
00846.png,4
00847.png,6
00848.png,2
00849.png,7
00850.png,1
00851.png,7
00852.png,6
00853.png,2
00854.png,5
00855.png,0
00856.png,7
00857.png,2
00858.png,1
00859.png,0
00860.png,5
00861.png,7
00862.png,0
00863.png,5
00864.png,6
00865.png,1
00866.png,4
00867.png,8
00868.png,0
00869.png,7
00870.png,8
00871.png,3
00872.png,3
00873.png,0
00874.png,6
00875.png,1
00876.png,7
00877.png,7
00878.png,4
00879.png,7
00880.png,5
00881.png,3
00882.png,8
00883.png,1
00884.png,3
00885.png,8
00886.png,1
00887.png,0
00888.png,1
00889.png,1
00890.png,0
00891.png,2
00892.png,8
00893.png,2
00894.png,0
00895.png,5
00896.png,1
00897.png,6
00898.png,8
00899.png,3
00900.png,1
00901.png,8
00902.png,7
00903.png,1
00904.png,8
00905.png,4
00906.png,6
00907.png,2
00908.png,7
00909.png,3
00910.png,6
00911.png,4
00912.png,4
00913.png,7
00914.png,7
00915.png,0
00916.png,7
00917.png,8
00918.png,5
00919.png,0
00920.png,4
00921.png,4
00922.png,6
00923.png,1
00924.png,2
00925.png,1
00926.png,4
00927.png,6
00928.png,1
00929.png,2
00930.png,3
00931.png,7
00932.png,6
00933.png,1
00934.png,8
00935.png,2
00936.png,9
00937.png,6
00938.png,1
00939.png,7
00940.png,6
00941.png,8
00942.png,1
00943.png,3
00944.png,7
00945.png,6
00946.png,8
00947.png,1
00948.png,4
00949.png,0
00950.png,0
00951.png,4
00952.png,5
00953.png,7
00954.png,7
00955.png,0
00956.png,7
00957.png,8
00958.png,3
00959.png,0
00960.png,3
00961.png,5
00962.png,8
00963.png,2
00964.png,0
00965.png,5
00966.png,8
00967.png,2
00968.png,8
00969.png,8
00970.png,1
00971.png,6
00972.png,8
00973.png,8
00974.png,4
00975.png,8
00976.png,6
00977.png,1
00978.png,1
00979.png,2
00980.png,8
00981.png,6
00982.png,8
00983.png,0
00984.png,0
00985.png,7
00986.png,6
00987.png,8
00988.png,1
00989.png,4
00990.png,1
00991.png,2
00992.png,6
00993.png,3
00994.png,4
00995.png,4
00996.png,4
00997.png,3
00998.png,3
00999.png,6
01000.png,7
01001.png,1
01002.png,6
01003.png,4
01004.png,6
01005.png,8
01006.png,0
01007.png,3
01008.png,0
01009.png,5
01010.png,5
01011.png,5
01012.png,1
01013.png,0
01014.png,7
01015.png,1
01016.png,4
01017.png,1
01018.png,1
01019.png,1
01020.png,0
01021.png,5
01022.png,7
01023.png,5
01024.png,5
01025.png,4
01026.png,4
01027.png,7
01028.png,1
01029.png,0
01030.png,3
01031.png,7
01032.png,5
01033.png,5
01034.png,0
01035.png,3
01036.png,4
01037.png,5
01038.png,6
01039.png,0
01040.png,5
01041.png,4
01042.png,0
01043.png,1
01044.png,0
01045.png,0
01046.png,1
01047.png,5
01048.png,3
01049.png,0
01050.png,0
01051.png,5
01052.png,4
01053.png,8
01054.png,5
01055.png,5
01056.png,2
01057.png,5
01058.png,3
01059.png,0
01060.png,5
01061.png,4
01062.png,0
01063.png,2
01064.png,0
01065.png,5
01066.png,0
01067.png,7
01068.png,1
01069.png,8
01070.png,7
01071.png,3
01072.png,7
01073.png,7
01074.png,3
01075.png,7
01076.png,3
01077.png,1
01078.png,1
01079.png,3
01080.png,7
01081.png,8
01082.png,1
01083.png,6
01084.png,5
01085.png,0
01086.png,4
01087.png,0
01088.png,3
01089.png,7
01090.png,1
01091.png,5
01092.png,8
01093.png,5
01094.png,7
01095.png,9
01096.png,5
01097.png,2
01098.png,2
01099.png,4
01100.png,0
01101.png,0
01102.png,0
01103.png,0
01104.png,0
01105.png,7
01106.png,8
01107.png,7
01108.png,3
01109.png,7
01110.png,2
01111.png,0
01112.png,2
01113.png,7
01114.png,2
01115.png,2
01116.png,0
01117.png,4
01118.png,7
01119.png,6
01120.png,1
01121.png,4
01122.png,8
01123.png,7
01124.png,0
01125.png,0
01126.png,2
01127.png,5
01128.png,0
01129.png,8
01130.png,0
01131.png,6
01132.png,7
01133.png,5
01134.png,4
01135.png,5
01136.png,9
01137.png,7
01138.png,0
01139.png,5
01140.png,8
01141.png,4
01142.png,7
01143.png,3
01144.png,1
01145.png,2
01146.png,7
01147.png,7
01148.png,1
01149.png,1
01150.png,1
01151.png,7
01152.png,1
01153.png,1
01154.png,0
01155.png,7
01156.png,6
01157.png,1
01158.png,1
01159.png,6
01160.png,0
01161.png,6
01162.png,8
01163.png,0
01164.png,0
01165.png,7
01166.png,6
01167.png,8
01168.png,0
01169.png,0
01170.png,7
01171.png,6
01172.png,1
01173.png,1
01174.png,2
01175.png,1
01176.png,7
01177.png,1
01178.png,1
01179.png,3
01180.png,0
01181.png,5
01182.png,7
01183.png,1
01184.png,0
01185.png,5
01186.png,5
01187.png,7
01188.png,1
01189.png,0
01190.png,2
01191.png,4
01192.png,4
01193.png,7
01194.png,0
01195.png,7
01196.png,5
01197.png,8
01198.png,1
01199.png,0
01200.png,1
01201.png,7
01202.png,3
01203.png,1
01204.png,5
01205.png,7
01206.png,7
01207.png,4
01208.png,0
01209.png,0
01210.png,4
01211.png,4
01212.png,6
01213.png,8
01214.png,1
01215.png,1
01216.png,4
01217.png,6
01218.png,1
01219.png,1
01220.png,5
01221.png,4
01222.png,6
01223.png,1
01224.png,5
01225.png,6
01226.png,9
01227.png,6
01228.png,8
01229.png,1
01230.png,6
01231.png,6
01232.png,6
01233.png,4
01234.png,4
01235.png,1
01236.png,7
01237.png,5
01238.png,5
01239.png,7
01240.png,6
01241.png,7
01242.png,3
01243.png,3
01244.png,0
01245.png,8
01246.png,7
01247.png,1
01248.png,0
01249.png,4
01250.png,1
01251.png,2
01252.png,1
01253.png,2
01254.png,9
01255.png,1
01256.png,7
01257.png,8
01258.png,8
01259.png,7
01260.png,5
01261.png,3
01262.png,7
01263.png,1
01264.png,6
01265.png,1
01266.png,1
01267.png,1
01268.png,4
01269.png,1
01270.png,4
01271.png,8
01272.png,0
01273.png,7
01274.png,0
01275.png,4
01276.png,8
01277.png,4
01278.png,5
01279.png,5
01280.png,4
01281.png,8
01282.png,7
01283.png,6
01284.png,8
01285.png,4
01286.png,5
01287.png,2
01288.png,0
01289.png,7
01290.png,4
01291.png,7
01292.png,0
01293.png,0
01294.png,6
01295.png,7
01296.png,8
01297.png,2
01298.png,4
01299.png,0
01300.png,0
01301.png,5
01302.png,7
01303.png,5
01304.png,4
01305.png,2
01306.png,5
01307.png,0
01308.png,1
01309.png,4
01310.png,8
01311.png,6
01312.png,5
01313.png,5
01314.png,1
01315.png,4
01316.png,1
01317.png,2
01318.png,1
01319.png,4
01320.png,4
01321.png,2
01322.png,3
01323.png,4
01324.png,4
01325.png,7
01326.png,2
01327.png,0
01328.png,3
01329.png,4
01330.png,8
01331.png,8
01332.png,5
01333.png,1
01334.png,6
01335.png,4
01336.png,1
01337.png,4
01338.png,7
01339.png,2
01340.png,0
01341.png,8
01342.png,1
01343.png,4
01344.png,4
01345.png,1
01346.png,3
01347.png,2
01348.png,2
01349.png,1
01350.png,4
01351.png,4
01352.png,0
01353.png,7
01354.png,7
01355.png,7
01356.png,5
01357.png,5
01358.png,8
01359.png,4
01360.png,4
01361.png,4
01362.png,7
01363.png,1
01364.png,1
01365.png,4
01366.png,4
01367.png,2
01368.png,3
01369.png,0
01370.png,4
01371.png,4
01372.png,2
01373.png,5
01374.png,1
01375.png,6
01376.png,5
01377.png,5
01378.png,6
01379.png,7
01380.png,4
01381.png,2
01382.png,0
01383.png,7
01384.png,5
01385.png,4
01386.png,4
01387.png,0
01388.png,1
01389.png,5
01390.png,3
01391.png,5
01392.png,3
01393.png,8
01394.png,5
01395.png,4
01396.png,4
01397.png,0
01398.png,4
01399.png,5
01400.png,3
01401.png,4
01402.png,0
01403.png,2
01404.png,0
01405.png,3
01406.png,0
01407.png,5
01408.png,4
01409.png,1
01410.png,4
01411.png,1
01412.png,0
01413.png,3
01414.png,0
01415.png,4
01416.png,1
01417.png,4
01418.png,1
01419.png,7
01420.png,6
01421.png,7
01422.png,3
01423.png,0
01424.png,5
01425.png,5
01426.png,0
01427.png,6
01428.png,8
01429.png,3
01430.png,2
01431.png,5
01432.png,0
01433.png,1
01434.png,3
01435.png,3
01436.png,3
01437.png,3
01438.png,4
01439.png,1
01440.png,4
01441.png,1
01442.png,5
01443.png,0
01444.png,6
01445.png,5
01446.png,1
01447.png,2
01448.png,4
01449.png,5
01450.png,0
01451.png,3
01452.png,6
01453.png,7
01454.png,0
01455.png,0
01456.png,0
01457.png,5
01458.png,5
01459.png,0
01460.png,3
01461.png,4
01462.png,0
01463.png,6
01464.png,4
01465.png,1
01466.png,3
01467.png,3
01468.png,6
01469.png,4
01470.png,1
01471.png,1
01472.png,2
01473.png,6
01474.png,4
01475.png,1
01476.png,4
01477.png,1
01478.png,6
01479.png,6
01480.png,1
01481.png,0
01482.png,2
01483.png,6
01484.png,4
01485.png,1
01486.png,1
01487.png,1
01488.png,5
01489.png,5
01490.png,2
01491.png,1
01492.png,5
01493.png,6
01494.png,6
01495.png,0
01496.png,4
01497.png,5
01498.png,6
01499.png,7
01500.png,0
01501.png,3
01502.png,7
01503.png,8
01504.png,4
01505.png,1
01506.png,2
01507.png,1
01508.png,1
01509.png,2
01510.png,6
01511.png,0
01512.png,1
01513.png,4
01514.png,4
01515.png,6
01516.png,7
01517.png,5
01518.png,4
01519.png,1
01520.png,4
01521.png,6
01522.png,3
01523.png,7
01524.png,1
01525.png,0
01526.png,3
01527.png,7
01528.png,3
01529.png,1
01530.png,4
01531.png,4
01532.png,7
01533.png,7
01534.png,1
01535.png,1
01536.png,0
01537.png,5
01538.png,7
01539.png,1
01540.png,1
01541.png,1
01542.png,2
01543.png,9
01544.png,4
01545.png,8
01546.png,1
01547.png,1
01548.png,0
01549.png,2
01550.png,1
01551.png,6
01552.png,0
01553.png,0
01554.png,2
01555.png,8
01556.png,8
01557.png,7
01558.png,0
01559.png,3
01560.png,5
01561.png,0
01562.png,1
01563.png,0
01564.png,5
01565.png,3
01566.png,0
01567.png,1
01568.png,0
01569.png,2
01570.png,7
01571.png,0
01572.png,6
01573.png,0
01574.png,6
01575.png,8
01576.png,7
01577.png,0
01578.png,0
01579.png,2
01580.png,9
01581.png,0
01582.png,1
01583.png,7
01584.png,1
01585.png,4
01586.png,0
01587.png,5
01588.png,2
01589.png,9
01590.png,0
01591.png,6
01592.png,7
01593.png,3
01594.png,7
01595.png,6
01596.png,0
01597.png,1
01598.png,2
01599.png,9
01600.png,5
01601.png,5
01602.png,0
01603.png,2
01604.png,7
01605.png,3
01606.png,0
01607.png,5
01608.png,5
01609.png,5
01610.png,1
01611.png,0
01612.png,1
01613.png,2
01614.png,7
01615.png,2
01616.png,0
01617.png,1
01618.png,6
01619.png,0
01620.png,5
01621.png,1
01622.png,4
01623.png,7
01624.png,0
01625.png,1
01626.png,2
01627.png,7
01628.png,4
01629.png,3
01630.png,1
01631.png,0
01632.png,6
01633.png,4
01634.png,1
01635.png,1
01636.png,6
01637.png,1
01638.png,1
01639.png,7
01640.png,6
01641.png,0
01642.png,5
01643.png,1
01644.png,1
01645.png,8
01646.png,8
01647.png,6
01648.png,0
01649.png,0
01650.png,1
01651.png,5
01652.png,9
01653.png,7
01654.png,0
01655.png,1
01656.png,5
01657.png,7
01658.png,9
01659.png,1
01660.png,1
01661.png,5
01662.png,7
01663.png,3
01664.png,5
01665.png,7
01666.png,2
01667.png,1
01668.png,2
01669.png,3
01670.png,7
01671.png,0
01672.png,0
01673.png,5
01674.png,8
01675.png,5
01676.png,2
01677.png,7
01678.png,4
01679.png,7
01680.png,7
01681.png,3
01682.png,1
01683.png,6
01684.png,7
01685.png,7
01686.png,5
01687.png,0
01688.png,5
01689.png,7
01690.png,2
01691.png,0
01692.png,0
01693.png,1
01694.png,5
01695.png,3
01696.png,6
01697.png,2
01698.png,7
01699.png,2
01700.png,2
01701.png,0
01702.png,3
01703.png,2
01704.png,4
01705.png,2
01706.png,3
01707.png,7
01708.png,0
01709.png,3
01710.png,5
01711.png,5
01712.png,1
01713.png,2
01714.png,1
01715.png,1
01716.png,2
01717.png,7
01718.png,2
01719.png,3
01720.png,1
01721.png,5
01722.png,5
01723.png,7
01724.png,5
01725.png,0
01726.png,5
01727.png,3
01728.png,8
01729.png,8
01730.png,0
01731.png,3
01732.png,1
01733.png,7
01734.png,1
01735.png,3
01736.png,7
01737.png,1
01738.png,7
01739.png,1
01740.png,4
01741.png,1
01742.png,1
01743.png,4
01744.png,1
01745.png,2
01746.png,7
01747.png,1
01748.png,7
01749.png,1
01750.png,3
01751.png,3
01752.png,1
01753.png,9
01754.png,1
01755.png,7
01756.png,0
01757.png,1
01758.png,4
01759.png,1
01760.png,0
01761.png,1
01762.png,1
01763.png,8
01764.png,1
01765.png,7
01766.png,4
01767.png,3
01768.png,5
01769.png,7
01770.png,2
01771.png,6
01772.png,8
01773.png,0
01774.png,3
01775.png,2
01776.png,2
01777.png,6
01778.png,4
01779.png,1
01780.png,4
01781.png,1
01782.png,8
01783.png,6
01784.png,6
01785.png,5
01786.png,5
01787.png,4
01788.png,1
01789.png,2
01790.png,0
01791.png,2
01792.png,9
01793.png,7
01794.png,2
01795.png,7
01796.png,7
01797.png,7
01798.png,2
01799.png,1
01800.png,5
01801.png,1
01802.png,0
01803.png,0
01804.png,1
01805.png,6
01806.png,7
01807.png,0
01808.png,1
01809.png,3
01810.png,0
01811.png,8
01812.png,4
01813.png,4
01814.png,7
01815.png,3
01816.png,5
01817.png,7
01818.png,1
01819.png,0
01820.png,1
01821.png,0
01822.png,6
01823.png,1
01824.png,5
01825.png,1
01826.png,0
01827.png,6
01828.png,1
01829.png,0
01830.png,5
01831.png,6
01832.png,3
01833.png,1
01834.png,1
01835.png,0
01836.png,6
01837.png,4
01838.png,1
01839.png,1
01840.png,1
01841.png,0
01842.png,3
01843.png,0
01844.png,1
01845.png,1
01846.png,5
01847.png,2
01848.png,6
01849.png,2
01850.png,0
01851.png,0
01852.png,7
01853.png,7
01854.png,7
01855.png,4
01856.png,9
01857.png,6
01858.png,6
01859.png,8
01860.png,4
01861.png,1
01862.png,1
01863.png,0
01864.png,8
01865.png,6
01866.png,7
01867.png,0
01868.png,8
01869.png,5
01870.png,5
01871.png,4
01872.png,1
01873.png,3
01874.png,1
01875.png,4
01876.png,2
01877.png,7
01878.png,7
01879.png,6
01880.png,5
01881.png,4
01882.png,6
01883.png,0
01884.png,1
01885.png,0
01886.png,1
01887.png,8
01888.png,7
01889.png,3
01890.png,0
01891.png,1
01892.png,5
01893.png,7
01894.png,1
01895.png,1
01896.png,2
01897.png,7
01898.png,9
01899.png,1
01900.png,0
01901.png,8
01902.png,7
01903.png,7
01904.png,1
01905.png,0
01906.png,7
01907.png,1
01908.png,4
01909.png,0
01910.png,1
01911.png,0
01912.png,7
01913.png,7
01914.png,0
01915.png,7
01916.png,5
01917.png,7
01918.png,7
01919.png,3
01920.png,3
01921.png,1
01922.png,7
01923.png,7
01924.png,2
01925.png,0
01926.png,1
01927.png,3
01928.png,5
01929.png,1
01930.png,7
01931.png,0
01932.png,5
01933.png,5
01934.png,1
01935.png,0
01936.png,1
01937.png,5
01938.png,5
01939.png,1
01940.png,8
01941.png,2
01942.png,3
01943.png,3
01944.png,1
01945.png,1
01946.png,2
01947.png,8
01948.png,1
01949.png,4
01950.png,3
01951.png,1
01952.png,8
01953.png,0
01954.png,7
01955.png,0
01956.png,7
01957.png,6
01958.png,3
01959.png,1
01960.png,7
01961.png,8
01962.png,7
01963.png,5
01964.png,8
01965.png,1
01966.png,6
01967.png,5
01968.png,5
01969.png,4
01970.png,6
01971.png,0
01972.png,5
01973.png,5
01974.png,4
01975.png,6
01976.png,0
01977.png,2
01978.png,5
01979.png,1
01980.png,6
01981.png,0
01982.png,8
01983.png,5
01984.png,1
01985.png,8
01986.png,2
01987.png,5
01988.png,5
01989.png,1
01990.png,0
01991.png,3
01992.png,5
01993.png,0
01994.png,3
01995.png,0
01996.png,6
01997.png,7
