image_name,label
00473.png,1
00474.png,8
00475.png,4
00476.png,1
00477.png,2
00478.png,4
00479.png,4
00480.png,1
00481.png,2
00482.png,7
00483.png,5
00484.png,9
00485.png,0
00486.png,2
00487.png,3
00488.png,2
00489.png,4
00490.png,4
00491.png,5
00492.png,2
00493.png,3
00494.png,7
00495.png,5
00496.png,4
00497.png,9
00498.png,0
00499.png,6
00500.png,3
00501.png,7
00502.png,4
00503.png,4
00504.png,1
00505.png,3
00506.png,7
00507.png,3
00508.png,4
00509.png,5
00510.png,3
00511.png,1
00512.png,2
00513.png,8
00514.png,2
00515.png,3
00516.png,4
00517.png,4
00518.png,5
00519.png,1
00520.png,1
00521.png,3
00522.png,3
00523.png,1
00524.png,4
00525.png,0
00526.png,3
00527.png,2
00528.png,9
00529.png,1
00530.png,1
00531.png,3
00532.png,4
00533.png,1
00534.png,6
00535.png,3
00536.png,3
00537.png,4
00538.png,6
00539.png,3
00540.png,5
00541.png,4
00542.png,3
00543.png,3
00544.png,4
00545.png,0
00546.png,0
00547.png,2
00548.png,9
00549.png,2
00550.png,1
00551.png,2
00552.png,0
00553.png,8
00554.png,1
00555.png,4
00556.png,4
00557.png,7
00558.png,1
00559.png,2
00560.png,2
00561.png,0
00562.png,4
00563.png,3
00564.png,0
00565.png,2
00566.png,4
00567.png,0
00568.png,6
00569.png,3
00570.png,5
00571.png,4
00572.png,3
00573.png,4
00574.png,3
00575.png,4
00576.png,3
00577.png,3
00578.png,3
00579.png,2
00580.png,3
00581.png,4
00582.png,8
00583.png,3
00584.png,1
00585.png,1
00586.png,0
00587.png,4
00588.png,5
00589.png,9
00590.png,3
00591.png,8
00592.png,0
00593.png,7
00594.png,6
00595.png,3
00596.png,5
00597.png,4
00598.png,2
00599.png,9
00600.png,6
00601.png,2
00602.png,4
00603.png,7
00604.png,5
00605.png,4
00606.png,8
00607.png,2
00608.png,0
00609.png,2
00610.png,4
00611.png,8
00612.png,2
00613.png,2
00614.png,3
00615.png,7
00616.png,5
00617.png,2
00618.png,3
00619.png,1
00620.png,4
00621.png,8
00622.png,4
00623.png,4
00624.png,2
00625.png,1
00626.png,7
00627.png,2
00628.png,3
00629.png,9
00630.png,4
00631.png,2
00632.png,3
00633.png,2
00634.png,4
00635.png,2
00636.png,7
00637.png,8
00638.png,5
00639.png,9
00640.png,3
00641.png,6
00642.png,4
00643.png,2
00644.png,3
00645.png,5
00646.png,4
00647.png,1
00648.png,3
00649.png,7
00650.png,6
00651.png,7
00652.png,1
00653.png,2
00654.png,5
00655.png,3
00656.png,7
00657.png,3
00658.png,9
00659.png,7
00660.png,4
00661.png,0
00662.png,3
00663.png,1
00664.png,4
00665.png,4
00666.png,7
00667.png,3
00668.png,4
00669.png,3
00670.png,3
00671.png,8
00672.png,1
00673.png,2
00674.png,3
00675.png,7
00676.png,1
00677.png,3
00678.png,4
00679.png,7
00680.png,4
00681.png,7
00682.png,1
00683.png,3
00684.png,1
00685.png,3
00686.png,3
00687.png,8
00688.png,6
00689.png,7
00690.png,2
00691.png,1
00692.png,6
00693.png,2
00694.png,1
00695.png,1
00696.png,1
00697.png,4
00698.png,4
00699.png,5
00700.png,1
00701.png,0
00702.png,2
00703.png,3
00704.png,4
00705.png,7
00706.png,9
00707.png,4
00708.png,4
00709.png,8
00710.png,3
00711.png,5
00712.png,3
00713.png,0
00714.png,8
00715.png,2
00716.png,1
00717.png,2
00718.png,2
00719.png,3
00720.png,3
00721.png,3
00722.png,4
00723.png,0
00724.png,6
00725.png,1
00726.png,5
00727.png,3
00728.png,2
00729.png,6
00730.png,7
00731.png,8
00732.png,6
00733.png,3
00734.png,3
00735.png,1
00736.png,4
00737.png,9
00738.png,2
00739.png,5
00740.png,1
00741.png,2
00742.png,0
00743.png,4
00744.png,9
00745.png,1
00746.png,1
00747.png,3
00748.png,4
00749.png,7
00750.png,0
00751.png,5
00752.png,1
00753.png,3
00754.png,1
00755.png,1
00756.png,3
00757.png,4
00758.png,9
00759.png,3
00760.png,4
00761.png,3
00762.png,4
00763.png,6
00764.png,5
00765.png,4
00766.png,6
00767.png,2
00768.png,1
00769.png,8
00770.png,4
00771.png,2
00772.png,1
00773.png,9
00774.png,9
00775.png,2
00776.png,4
00777.png,1
00778.png,5
00779.png,5
00780.png,8
00781.png,8
00782.png,3
00783.png,1
00784.png,7
00785.png,5
00786.png,6
00787.png,7
00788.png,9
00789.png,4
00790.png,1
00791.png,5
00792.png,3
00793.png,8
00794.png,0
00795.png,1
00796.png,8
00797.png,7
00798.png,1
00799.png,2
00800.png,6
00801.png,3
00802.png,2
00803.png,4
00804.png,9
00805.png,7
00806.png,8
00807.png,1
00808.png,8
00809.png,1
00810.png,3
00811.png,3
00812.png,5
00813.png,2
00814.png,6
00815.png,3
00816.png,2
00817.png,4
00818.png,4
00819.png,3
00820.png,4
00821.png,0
00822.png,7
00823.png,2
00824.png,3
00825.png,1
00826.png,2
00827.png,3
00828.png,2
00829.png,1
00830.png,8
00831.png,1
00832.png,3
00833.png,1
00834.png,6
00835.png,1
00836.png,8
00837.png,4
00838.png,4
00839.png,8
00840.png,1
00841.png,7
00842.png,7
00843.png,4
00844.png,7
00845.png,3
00846.png,2
00847.png,3
00848.png,1
00849.png,3
00850.png,1
00851.png,2
00852.png,7
00853.png,7
00854.png,3
00855.png,3
00856.png,2
00857.png,3
00858.png,2
00859.png,7
00860.png,6
00861.png,4
00862.png,3
00863.png,3
00864.png,8
00865.png,3
00866.png,6
00867.png,2
00868.png,2
00869.png,5
00870.png,4
00871.png,4
00872.png,9
00873.png,2
00874.png,9
00875.png,2
00876.png,8
00877.png,7
00878.png,3
00879.png,8
00880.png,2
00881.png,4
00882.png,7
00883.png,3
00884.png,0
00885.png,4
00886.png,6
00887.png,3
00888.png,3
00889.png,1
00890.png,3
00891.png,2
00892.png,2
00893.png,9
00894.png,3
00895.png,6
00896.png,4
00897.png,5
00898.png,2
00899.png,8
00900.png,4
00901.png,4
00902.png,1
00903.png,6
00904.png,9
00905.png,2
00906.png,7
00907.png,4
00908.png,4
00909.png,7
00910.png,4
00911.png,2
00912.png,3
00913.png,9
00914.png,8
00915.png,8
00916.png,4
00917.png,7
00918.png,1
00919.png,2
00920.png,4
00921.png,2
00922.png,3
00923.png,3
00924.png,7
00925.png,3
00926.png,6
00927.png,3
00928.png,9
00929.png,1
00930.png,3
00931.png,3
00932.png,3
00933.png,4
00934.png,5
00935.png,3
00936.png,3
00937.png,4
00938.png,3
00939.png,3
00940.png,8
00941.png,7
00942.png,4
00943.png,4
00944.png,7
00945.png,2
00946.png,7
00947.png,2
00948.png,1
00949.png,1
00950.png,7
00951.png,5
00952.png,4
00953.png,4
00954.png,1
00955.png,5
00956.png,4
00957.png,3
00958.png,3
00959.png,9
00960.png,7
00961.png,3
00962.png,9
00963.png,1
00964.png,1
00965.png,3
00966.png,7
00967.png,1
00968.png,4
00969.png,2
00970.png,5
00971.png,4
00972.png,2
00973.png,4
00974.png,2
00975.png,2
00976.png,9
00977.png,4
00978.png,5
00979.png,1
00980.png,2
00981.png,3
00982.png,3
00983.png,8
00984.png,1
00985.png,3
00986.png,6
00987.png,7
00988.png,1
00989.png,6
00990.png,8
00991.png,3
00992.png,9
00993.png,2
00994.png,2
00995.png,2
00996.png,2
00997.png,4
00998.png,3
00999.png,9
01000.png,9
01001.png,0
01002.png,2
01003.png,5
01004.png,3
01005.png,4
01006.png,2
01007.png,1
01008.png,1
01009.png,0
01010.png,3
01011.png,1
01012.png,4
01013.png,6
01014.png,5
01015.png,2
01016.png,4
01017.png,3
01018.png,3
01019.png,1
01020.png,2
01021.png,2
01022.png,5
01023.png,4
01024.png,7
01025.png,1
01026.png,2
01027.png,1
01028.png,3
01029.png,3
01030.png,1
01031.png,4
01032.png,3
01033.png,3
01034.png,1
01035.png,0
01036.png,2
01037.png,1
01038.png,1
01039.png,4
01040.png,1
01041.png,5
01042.png,3
01043.png,9
01044.png,0
01045.png,3
01046.png,5
01047.png,3
01048.png,3
01049.png,2
01050.png,9
01051.png,4
01052.png,3
01053.png,9
01054.png,1
01055.png,0
01056.png,2
01057.png,4
01058.png,1
01059.png,1
01060.png,4
01061.png,4
01062.png,3
01063.png,2
01064.png,2
01065.png,2
01066.png,3
01067.png,3
01068.png,3
01069.png,7
01070.png,5
01071.png,7
01072.png,5
01073.png,5
01074.png,8
01075.png,1
01076.png,2
01077.png,4
01078.png,0
01079.png,6
01080.png,4
01081.png,9
01082.png,3
01083.png,1
01084.png,6
01085.png,6
01086.png,9
01087.png,1
01088.png,5
01089.png,3
01090.png,9
01091.png,4
01092.png,3
01093.png,8
01094.png,6
01095.png,3
01096.png,7
01097.png,1
01098.png,3
01099.png,6
01100.png,3
01101.png,8
01102.png,5
01103.png,9
01104.png,7
01105.png,3
01106.png,4
01107.png,2
01108.png,6
01109.png,4
01110.png,7
01111.png,4
01112.png,4
01113.png,5
01114.png,3
01115.png,5
01116.png,7
01117.png,2
01118.png,3
01119.png,2
01120.png,8
01121.png,0
01122.png,2
01123.png,6
01124.png,3
01125.png,3
01126.png,7
01127.png,3
01128.png,6
01129.png,0
01130.png,4
01131.png,6
01132.png,9
01133.png,7
01134.png,3
01135.png,4
01136.png,1
01137.png,1
01138.png,2
01139.png,1
01140.png,4
01141.png,7
01142.png,4
01143.png,7
01144.png,5
01145.png,3
01146.png,5
01147.png,2
01148.png,2
01149.png,3
01150.png,3
01151.png,6
01152.png,7
01153.png,6
01154.png,0
01155.png,2
01156.png,7
01157.png,3
01158.png,4
01159.png,4
01160.png,4
01161.png,6
01162.png,3
01163.png,7
01164.png,7
01165.png,1
01166.png,3
01167.png,1
01168.png,5
01169.png,5
01170.png,6
01171.png,7
01172.png,3
01173.png,7
01174.png,7
01175.png,7
01176.png,3
01177.png,2
01178.png,3
01179.png,1
01180.png,1
01181.png,4
01182.png,8
01183.png,9
01184.png,4
01185.png,6
01186.png,5
01187.png,7
01188.png,0
01189.png,1
01190.png,6
01191.png,6
01192.png,7
01193.png,1
01194.png,9
01195.png,3
01196.png,4
01197.png,0
01198.png,3
01199.png,3
01200.png,8
01201.png,0
01202.png,3
01203.png,1
01204.png,4
01205.png,8
01206.png,7
01207.png,0
01208.png,3
01209.png,4
01210.png,2
01211.png,1
01212.png,3
01213.png,1
01214.png,7
01215.png,3
01216.png,2
01217.png,7
01218.png,2
01219.png,8
01220.png,6
01221.png,5
01222.png,9
01223.png,3
01224.png,4
01225.png,8
01226.png,4
01227.png,2
01228.png,9
01229.png,3
01230.png,4
01231.png,0
01232.png,4
01233.png,5
01234.png,8
01235.png,2
01236.png,1
01237.png,2
01238.png,1
01239.png,3
01240.png,4
01241.png,7
01242.png,4
01243.png,4
01244.png,7
01245.png,2
01246.png,6
01247.png,3
01248.png,8
01249.png,8
01250.png,6
01251.png,2
01252.png,5
01253.png,4
01254.png,3
01255.png,4
01256.png,2
01257.png,7
01258.png,3
01259.png,2
01260.png,2
01261.png,0
01262.png,2
01263.png,4
01264.png,2
01265.png,2
01266.png,0
01267.png,8
01268.png,8
01269.png,2
01270.png,4
01271.png,4
01272.png,3
01273.png,6
01274.png,1
01275.png,4
01276.png,4
01277.png,7
01278.png,3
01279.png,3
01280.png,1
01281.png,3
01282.png,4
01283.png,7
01284.png,3
01285.png,4
01286.png,1
01287.png,8
01288.png,4
01289.png,3
01290.png,3
01291.png,3
01292.png,6
01293.png,4
01294.png,6
01295.png,3
01296.png,6
01297.png,0
01298.png,3
01299.png,9
01300.png,4
01301.png,4
01302.png,1
01303.png,8
01304.png,4
01305.png,4
01306.png,4
01307.png,3
01308.png,9
01309.png,1
01310.png,3
01311.png,2
01312.png,3
01313.png,4
01314.png,1
01315.png,3
01316.png,1
01317.png,5
01318.png,1
01319.png,8
01320.png,8
01321.png,7
01322.png,2
01323.png,4
01324.png,2
01325.png,6
01326.png,7
01327.png,4
01328.png,6
01329.png,1
01330.png,1
01331.png,8
01332.png,4
01333.png,0
01334.png,5
01335.png,2
01336.png,2
01337.png,3
01338.png,1
01339.png,3
01340.png,6
01341.png,2
01342.png,4
01343.png,4
01344.png,4
01345.png,2
01346.png,3
01347.png,7
01348.png,2
01349.png,2
01350.png,1
01351.png,4
01352.png,3
01353.png,8
01354.png,3
01355.png,2
01356.png,2
01357.png,4
01358.png,1
01359.png,7
01360.png,4
01361.png,1
01362.png,3
01363.png,3
01364.png,2
01365.png,2
01366.png,7
01367.png,3
01368.png,1
01369.png,7
01370.png,5
01371.png,8
01372.png,7
01373.png,4
01374.png,9
01375.png,2
01376.png,5
01377.png,4
01378.png,6
01379.png,9
01380.png,4
01381.png,3
01382.png,4
01383.png,3
01384.png,3
01385.png,3
01386.png,7
01387.png,4
01388.png,6
01389.png,8
01390.png,0
01391.png,4
01392.png,1
01393.png,1
01394.png,3
01395.png,7
01396.png,9
01397.png,1
01398.png,8
01399.png,2
01400.png,6
01401.png,7
01402.png,2
01403.png,4
01404.png,7
01405.png,5
01406.png,5
01407.png,8
01408.png,4
01409.png,2
01410.png,8
01411.png,0
01412.png,2
01413.png,4
01414.png,8
01415.png,3
01416.png,0
01417.png,5
01418.png,3
01419.png,4
01420.png,3
01421.png,3
01422.png,4
01423.png,9
01424.png,1
01425.png,6
01426.png,3
01427.png,5
01428.png,4
01429.png,4
01430.png,1
01431.png,2
01432.png,7
01433.png,8
01434.png,1
01435.png,9
01436.png,6
01437.png,1
01438.png,4
01439.png,9
01440.png,4
01441.png,2
01442.png,3
01443.png,5
01444.png,4
01445.png,0
01446.png,2
01447.png,5
01448.png,1
01449.png,3
01450.png,4
01451.png,2
01452.png,9
01453.png,4
01454.png,7
01455.png,2
01456.png,4
01457.png,3
01458.png,3
01459.png,1
01460.png,5
01461.png,4
01462.png,9
01463.png,3
01464.png,3
01465.png,4
01466.png,5
01467.png,4
01468.png,9
01469.png,3
01470.png,8
01471.png,5
01472.png,3
01473.png,5
01474.png,8
01475.png,1
01476.png,4
01477.png,2
01478.png,4
01479.png,3
01480.png,3
01481.png,1
01482.png,4
01483.png,9
01484.png,1
01485.png,2
01486.png,7
01487.png,6
01488.png,4
01489.png,3
01490.png,3
01491.png,3
01492.png,5
01493.png,5
01494.png,7
01495.png,3
01496.png,5
01497.png,1
01498.png,7
01499.png,3
01500.png,2
01501.png,3
01502.png,6
01503.png,3
01504.png,0
01505.png,7
01506.png,3
01507.png,7
01508.png,3
01509.png,2
01510.png,5
01511.png,2
01512.png,4
01513.png,3
01514.png,2
01515.png,8
01516.png,4
01517.png,0
01518.png,2
01519.png,3
01520.png,5
01521.png,6
01522.png,3
01523.png,8
01524.png,3
01525.png,5
01526.png,4
01527.png,5
01528.png,6
01529.png,4
01530.png,1
01531.png,3
01532.png,9
01533.png,2
01534.png,8
01535.png,0
01536.png,3
01537.png,6
01538.png,8
01539.png,3
01540.png,3
01541.png,8
01542.png,9
01543.png,5
01544.png,7
01545.png,1
01546.png,3
01547.png,4
01548.png,1
01549.png,3
01550.png,5
01551.png,3
01552.png,4
01553.png,9
01554.png,7
01555.png,1
01556.png,3
01557.png,4
01558.png,0
01559.png,2
01560.png,8
01561.png,4
01562.png,8
01563.png,7
01564.png,7
01565.png,0
01566.png,7
01567.png,3
01568.png,8
01569.png,4
01570.png,4
01571.png,4
01572.png,9
01573.png,8
01574.png,3
01575.png,3
01576.png,2
01577.png,6
01578.png,4
01579.png,1
01580.png,1
01581.png,5
01582.png,1
01583.png,8
01584.png,8
01585.png,2
01586.png,3
01587.png,8
01588.png,3
01589.png,4
01590.png,7
01591.png,3
01592.png,1
01593.png,1
01594.png,9
01595.png,7
01596.png,4
01597.png,4
01598.png,5
01599.png,4
01600.png,3
01601.png,3
01602.png,4
01603.png,1
01604.png,2
01605.png,3
01606.png,7
01607.png,3
01608.png,3
01609.png,3
01610.png,6
01611.png,3
01612.png,3
01613.png,2
01614.png,4
01615.png,8
01616.png,6
01617.png,3
01618.png,3
01619.png,0
01620.png,2
01621.png,4
01622.png,7
01623.png,3
01624.png,7
01625.png,4
01626.png,6
01627.png,4
01628.png,3
01629.png,5
01630.png,4
01631.png,1
01632.png,1
01633.png,4
01634.png,7
01635.png,4
01636.png,3
01637.png,5
01638.png,3
01639.png,5
01640.png,9
01641.png,3
01642.png,9
01643.png,0
01644.png,2
01645.png,4
01646.png,2
01647.png,2
01648.png,7
01649.png,1
01650.png,7
01651.png,8
01652.png,4
01653.png,6
01654.png,4
01655.png,9
01656.png,2
01657.png,1
01658.png,2
01659.png,1
01660.png,7
01661.png,3
01662.png,6
01663.png,8
01664.png,8
01665.png,4
01666.png,4
01667.png,1
01668.png,4
01669.png,5
01670.png,5
01671.png,3
01672.png,5
01673.png,1
01674.png,4
01675.png,3
01676.png,5
01677.png,3
01678.png,2
01679.png,4
01680.png,4
01681.png,7
01682.png,9
01683.png,3
01684.png,5
01685.png,4
01686.png,6
01687.png,8
01688.png,4
01689.png,1
01690.png,3
01691.png,1
01692.png,2
01693.png,5
01694.png,8
01695.png,7
01696.png,2
01697.png,3
01698.png,8
01699.png,7
01700.png,6
01701.png,4
01702.png,5
01703.png,7
01704.png,1
01705.png,7
01706.png,8
01707.png,1
01708.png,1
01709.png,3
01710.png,7
01711.png,2
01712.png,2
01713.png,0
01714.png,2
01715.png,1
01716.png,7
01717.png,3
01718.png,3
01719.png,1
01720.png,4
01721.png,7
01722.png,1
01723.png,6
01724.png,3
01725.png,3
01726.png,2
01727.png,3
01728.png,1
01729.png,1
01730.png,3
01731.png,3
01732.png,3
01733.png,6
01734.png,7
01735.png,4
01736.png,1
01737.png,3
01738.png,3
01739.png,0
01740.png,4
01741.png,3
01742.png,3
01743.png,9
01744.png,6
01745.png,7
01746.png,3
01747.png,3
01748.png,3
01749.png,6
01750.png,7
01751.png,4
01752.png,5
01753.png,1
01754.png,3
01755.png,3
01756.png,8
01757.png,0
01758.png,8
01759.png,3
01760.png,1
01761.png,5
01762.png,0
01763.png,3
01764.png,0
01765.png,3
01766.png,1
01767.png,4
01768.png,6
01769.png,3
01770.png,7
01771.png,2
01772.png,6
01773.png,4
01774.png,8
01775.png,0
01776.png,7
01777.png,0
01778.png,4
01779.png,3
01780.png,1
01781.png,4
01782.png,5
01783.png,7
01784.png,7
01785.png,1
01786.png,9
01787.png,3
01788.png,3
01789.png,3
01790.png,2
01791.png,1
01792.png,5
01793.png,3
01794.png,1
01795.png,2
01796.png,2
01797.png,3
01798.png,3
01799.png,3
01800.png,4
01801.png,4
01802.png,2
01803.png,3
01804.png,3
01805.png,3
01806.png,7
01807.png,9
01808.png,4
01809.png,7
01810.png,6
01811.png,6
01812.png,0
01813.png,8
01814.png,7
01815.png,4
01816.png,4
01817.png,2
01818.png,6
01819.png,4
01820.png,7
01821.png,2
01822.png,3
01823.png,4
01824.png,2
01825.png,4
01826.png,2
01827.png,2
01828.png,3
01829.png,2
01830.png,1
01831.png,6
01832.png,8
01833.png,3
01834.png,1
01835.png,1
01836.png,3
01837.png,3
01838.png,4
01839.png,7
01840.png,3
01841.png,3
01842.png,3
01843.png,0
01844.png,1
01845.png,3
01846.png,9
01847.png,3
01848.png,7
01849.png,1
01850.png,2
01851.png,7
01852.png,6
01853.png,4
01854.png,4
01855.png,8
01856.png,2
01857.png,4
01858.png,4
01859.png,3
01860.png,5
01861.png,1
01862.png,1
01863.png,2
01864.png,7
01865.png,1
01866.png,5
01867.png,1
01868.png,1
01869.png,5
01870.png,4
01871.png,2
01872.png,4
01873.png,3
01874.png,5
01875.png,1
01876.png,1
01877.png,3
01878.png,3
01879.png,5
01880.png,4
01881.png,7
01882.png,6
01883.png,1
01884.png,1
01885.png,7
01886.png,4
01887.png,1
01888.png,6
01889.png,3
01890.png,2
01891.png,2
01892.png,3
01893.png,2
01894.png,1
01895.png,3
01896.png,3
01897.png,1
01898.png,6
01899.png,1
01900.png,1
01901.png,3
01902.png,3
01903.png,1
01904.png,9
01905.png,2
01906.png,3
01907.png,4
01908.png,6
01909.png,3
01910.png,5
01911.png,6
01912.png,8
01913.png,3
01914.png,8
01915.png,2
01916.png,3
01917.png,5
01918.png,0
01919.png,7
01920.png,4
01921.png,4
01922.png,1
01923.png,3
01924.png,4
01925.png,7
01926.png,3
01927.png,2
01928.png,3
01929.png,4
01930.png,1
01931.png,5
01932.png,2
01933.png,7
01934.png,1
01935.png,7
01936.png,2
01937.png,6
01938.png,4
01939.png,1
01940.png,1
01941.png,7
01942.png,8
01943.png,6
01944.png,2
01945.png,4
01946.png,6
01947.png,8
01948.png,5
01949.png,2
01950.png,7
01951.png,4
01952.png,9
01953.png,1
01954.png,3
01955.png,2
01956.png,3
01957.png,4
01958.png,3
01959.png,0
01960.png,8
01961.png,8
01962.png,3
01963.png,5
01964.png,9
01965.png,2
01966.png,7
01967.png,5
01968.png,7
01969.png,8
01970.png,5
01971.png,4
01972.png,3
01973.png,4
01974.png,6
01975.png,7
01976.png,3
01977.png,4
01978.png,4
01979.png,2
01980.png,4
01981.png,3
01982.png,1
01983.png,3
01984.png,3
01985.png,4
01986.png,1
01987.png,9
01988.png,1
01989.png,1
01990.png,4
01991.png,2
01992.png,9
01993.png,2
01994.png,1
01995.png,8
01996.png,6
01997.png,3
