id,filename,label
0,Fork00005.jpg,Fork
1,Fork00002.jpg,Paper_Clip
2,Fork00032.jpg,Hammer
3,Radio00039.jpg,Printer
4,Radio00020.jpg,Alarm_Clock
5,Radio00025.jpg,Trash_Can
6,Radio00005.jpg,Backpack
7,Radio00002.jpg,Knives
8,Radio00032.jpg,Radio
9,Glasses00039.jpg,Desk_Lamp
10,Glasses00020.jpg,Glasses
11,Glasses00025.jpg,Sink
12,Glasses00005.jpg,Glasses
13,Glasses00002.jpg,Spoon
14,Glasses00032.jpg,Table
15,Webcam00025.jpg,Mug
16,Webcam00005.jpg,Webcam
17,Webcam00002.jpg,Webcam
18,Webcam00032.jpg,Hammer
19,Speaker00073.jpg,TV
20,Speaker00039.jpg,Speaker
21,Speaker00020.jpg,Flipflops
22,Speaker00025.jpg,Helmet
23,Speaker00005.jpg,Speaker
24,Speaker00002.jpg,Radio
25,Speaker00079.jpg,Speaker
26,Speaker00032.jpg,Notebook
27,Keyboard00073.jpg,Keyboard
28,Keyboard00039.jpg,Keyboard
29,Keyboard00020.jpg,Keyboard
30,Keyboard00025.jpg,Keyboard
31,Keyboard00005.jpg,Keyboard
32,Keyboard00002.jpg,Calendar
33,Keyboard00032.jpg,Keyboard
34,Sneakers00039.jpg,Pen
35,Sneakers00020.jpg,Sneakers
36,Sneakers00025.jpg,Sneakers
37,Sneakers00087.jpg,Sneakers
38,Sneakers00005.jpg,Kettle
39,Sneakers00002.jpg,Radio
40,Sneakers00079.jpg,Sneakers
41,Sneakers00032.jpg,Batteries
42,Bucket00073.jpg,Bucket
43,Bucket00039.jpg,Kettle
44,Bucket00020.jpg,Bucket
45,Bucket00025.jpg,Bucket
46,Bucket00005.jpg,Helmet
47,Bucket00002.jpg,Paper_Clip
48,Bucket00079.jpg,Exit_Sign
49,Bucket00032.jpg,Printer
50,Alarm_Clock00073.jpg,Clipboards
51,Alarm_Clock00039.jpg,Kettle
52,Alarm_Clock00020.jpg,Alarm_Clock
53,Alarm_Clock00025.jpg,Alarm_Clock
54,Alarm_Clock00005.jpg,Alarm_Clock
55,Alarm_Clock00002.jpg,Postit_Notes
56,Alarm_Clock00079.jpg,Flipflops
57,Alarm_Clock00032.jpg,Alarm_Clock
58,Exit_Sign00073.jpg,Monitor
59,Exit_Sign00039.jpg,Exit_Sign
60,Exit_Sign00020.jpg,Exit_Sign
61,Exit_Sign00025.jpg,Exit_Sign
62,Exit_Sign00005.jpg,Eraser
63,Exit_Sign00002.jpg,Exit_Sign
64,Exit_Sign00079.jpg,Flowers
65,Exit_Sign00032.jpg,Bucket
66,Calculator00073.jpg,Radio
67,Calculator00039.jpg,Calculator
68,Calculator00020.jpg,Calculator
69,Calculator00025.jpg,Calculator
70,Calculator00005.jpg,Sneakers
71,Calculator00002.jpg,Calculator
72,Calculator00032.jpg,Calculator
73,Folder00020.jpg,Folder
74,Folder00025.jpg,Folder
75,Folder00005.jpg,Lamp_Shade
76,Folder00002.jpg,Postit_Notes
77,Folder00032.jpg,Clipboards
78,Lamp_Shade00073.jpg,Lamp_Shade
79,Lamp_Shade00039.jpg,Postit_Notes
80,Lamp_Shade00020.jpg,Lamp_Shade
81,Lamp_Shade00025.jpg,Lamp_Shade
